Depth_m,CPT1_qc_MPa,CPT2_qc_MPa,CPT3_qc_MPa,CPT4_qc_MPa,CPT5_qc_MPa,CPT6_qc_MPa,CPT7_qc_MPa,CPT1_fs_MPa,CPT2_fs_MPa,CPT3_fs_MPa,CPT4_fs_MPa,CPT5_fs_MPa,CPT6_fs_MPa,CPT7_fs_MPa,ave_qc_MPa,ave_fs_MPa
1.000000E+00,1.306800E+01,1.494300E+01,1.441500E+01,1.333732E+01,1.514472E+01,1.369362E+01,1.320400E+01,4.770000E-02,6.030000E-02,5.850000E-02,5.199996E-02,5.270003E-02,6.450000E-02,5.760000E-02,1.397224E+01,5.618571E-02
1.010000E+00,1.330600E+01,1.518400E+01,1.514300E+01,1.359043E+01,1.542153E+01,1.392297E+01,1.363500E+01,4.770000E-02,6.120000E-02,6.120000E-02,5.150015E-02,5.310037E-02,6.450000E-02,5.770000E-02,1.431470E+01,5.670007E-02
1.020000E+00,1.333300E+01,1.546500E+01,1.539200E+01,1.393444E+01,1.574971E+01,1.459905E+01,1.390400E+01,4.800000E-02,6.710000E-02,6.090000E-02,5.300012E-02,5.679992E-02,6.450000E-02,5.770000E-02,1.462531E+01,5.828572E-02
1.030000E+00,1.381600E+01,1.559500E+01,1.567600E+01,1.430214E+01,1.589201E+01,1.510914E+01,1.451700E+01,4.830000E-02,6.730000E-02,6.140000E-02,5.419990E-02,5.600033E-02,6.450002E-02,5.790000E-02,1.498676E+01,5.851432E-02
1.040000E+00,1.470100E+01,1.587600E+01,1.588200E+01,1.472918E+01,1.599091E+01,1.555604E+01,1.484100E+01,4.980000E-02,6.750000E-02,6.190000E-02,5.320034E-02,5.930008E-02,6.470018E-02,6.050000E-02,1.536802E+01,5.955723E-02
1.050000E+00,1.500600E+01,1.590800E+01,1.608000E+01,1.549624E+01,1.604630E+01,1.595144E+01,1.520500E+01,5.260000E-02,6.750000E-02,6.570000E-02,5.660036E-02,6.010010E-02,6.649992E-02,6.250000E-02,1.567043E+01,6.164291E-02
1.060000E+00,1.528700E+01,1.594300E+01,1.621800E+01,1.585613E+01,1.609370E+01,1.632303E+01,1.577000E+01,5.370000E-02,6.740000E-02,6.720000E-02,6.020026E-02,6.110003E-02,6.570037E-02,6.440000E-02,1.592726E+01,6.281438E-02
1.070000E+00,1.554400E+01,1.594300E+01,1.632500E+01,1.615262E+01,1.608180E+01,1.658802E+01,1.602000E+01,5.540000E-02,6.740000E-02,6.880000E-02,6.279997E-02,6.140003E-02,6.940027E-02,6.450000E-02,1.609349E+01,6.424290E-02
1.080000E+00,1.569400E+01,1.590000E+01,1.649900E+01,1.638591E+01,1.605830E+01,1.675802E+01,1.618200E+01,5.750000E-02,6.730000E-02,7.010000E-02,6.250030E-02,6.170001E-02,7.210039E-02,7.040000E-02,1.621103E+01,6.594296E-02
1.090000E+00,1.584000E+01,1.567800E+01,1.601800E+01,1.652831E+01,1.604660E+01,1.692011E+01,1.646200E+01,5.940000E-02,6.700000E-02,6.990000E-02,6.550020E-02,6.180001E-02,7.600022E-02,7.050000E-02,1.621329E+01,6.715720E-02
1.100000E+00,1.610100E+01,1.567440E+01,1.601480E+01,1.662712E+01,1.604150E+01,1.700320E+01,1.655700E+01,5.950000E-02,6.550000E-02,7.040000E-02,6.750022E-02,6.190023E-02,7.820003E-02,7.060000E-02,1.628843E+01,6.765721E-02
1.110000E+00,1.620400E+01,1.567420E+01,1.601480E+01,1.681690E+01,1.604060E+01,1.700709E+01,1.661700E+01,6.080000E-02,6.420000E-02,7.090000E-02,6.970008E-02,6.420011E-02,7.850003E-02,7.150000E-02,1.633923E+01,6.854289E-02
1.120000E+00,1.629100E+01,1.569160E+01,1.601490E+01,1.683270E+01,1.604740E+01,1.694780E+01,1.676700E+01,6.120000E-02,6.380000E-02,7.150000E-02,7.050009E-02,6.530011E-02,7.880001E-02,7.250000E-02,1.637034E+01,6.908574E-02
1.130000E+00,1.644500E+01,1.570900E+01,1.601600E+01,1.686440E+01,1.605421E+01,1.692799E+01,1.690900E+01,6.120000E-02,6.330000E-02,7.220000E-02,7.140001E-02,6.640001E-02,7.890001E-02,7.350000E-02,1.641794E+01,6.955715E-02
1.140000E+00,1.662300E+01,1.585300E+01,1.602400E+01,1.685650E+01,1.614122E+01,1.686870E+01,1.703200E+01,6.120000E-02,6.310000E-02,7.210000E-02,7.150000E-02,6.650000E-02,7.900000E-02,7.340000E-02,1.648549E+01,6.954286E-02
1.150000E+00,1.688400E+01,1.620400E+01,1.611900E+01,1.688811E+01,1.632702E+01,1.682140E+01,1.714700E+01,6.130000E-02,6.310000E-02,7.220000E-02,7.150000E-02,6.650009E-02,7.900000E-02,7.690000E-02,1.662722E+01,7.007144E-02
1.160000E+00,1.710600E+01,1.658000E+01,1.613100E+01,1.700671E+01,1.655246E+01,1.679780E+01,1.779100E+01,6.170000E-02,6.310000E-02,7.220000E-02,7.150001E-02,6.740026E-02,7.900000E-02,7.820000E-02,1.685214E+01,7.044290E-02
1.170000E+00,1.754800E+01,1.687300E+01,1.621400E+01,1.708185E+01,1.713762E+01,1.678650E+01,1.811100E+01,6.210000E-02,6.310000E-02,7.220000E-02,7.160001E-02,7.000011E-02,7.899998E-02,7.950000E-02,1.710742E+01,7.107144E-02
1.180000E+00,1.798700E+01,1.715300E+01,1.646300E+01,1.754843E+01,1.735112E+01,1.678180E+01,1.845500E+01,6.520000E-02,6.410000E-02,7.220000E-02,7.170004E-02,7.110012E-02,7.880000E-02,8.050000E-02,1.739134E+01,7.194288E-02
1.190000E+00,1.839900E+01,1.733500E+01,1.675200E+01,1.784904E+01,1.757262E+01,1.680940E+01,1.878400E+01,6.540000E-02,6.440000E-02,7.230000E-02,7.210014E-02,7.230009E-02,7.880000E-02,8.150000E-02,1.764301E+01,7.240003E-02
1.200000E+00,1.872300E+01,1.745400E+01,1.702900E+01,1.821673E+01,1.780981E+01,1.683714E+01,1.905200E+01,6.550000E-02,6.470000E-02,7.240000E-02,7.350010E-02,7.320026E-02,7.880000E-02,8.160000E-02,1.787453E+01,7.281434E-02
1.210000E+00,1.901900E+01,1.755700E+01,1.738500E+01,1.854493E+01,1.788891E+01,1.725232E+01,1.944000E+01,6.760000E-02,6.490000E-02,7.250000E-02,7.450003E-02,7.580008E-02,7.880003E-02,8.170000E-02,1.815531E+01,7.368573E-02
1.220000E+00,1.920900E+01,1.756900E+01,1.772500E+01,1.882962E+01,1.795610E+01,1.746983E+01,1.951500E+01,6.960000E-02,6.500000E-02,7.290000E-02,7.480003E-02,7.660008E-02,7.910006E-02,8.170000E-02,1.832479E+01,7.424288E-02
1.230000E+00,1.930000E+01,1.755300E+01,1.825100E+01,1.903522E+01,1.794820E+01,1.774265E+01,1.958200E+01,6.910000E-02,6.660000E-02,7.370000E-02,7.510001E-02,7.740002E-02,7.970013E-02,8.190000E-02,1.848744E+01,7.478574E-02
1.240000E+00,1.939100E+01,1.752500E+01,1.853500E+01,1.923292E+01,1.794416E+01,1.821713E+01,1.957800E+01,7.390000E-02,6.700000E-02,7.520000E-02,7.520001E-02,7.760000E-02,8.100026E-02,8.190000E-02,1.863189E+01,7.597147E-02
1.250000E+00,1.943100E+01,1.741000E+01,1.873300E+01,1.938321E+01,1.756269E+01,1.852164E+01,1.957000E+01,7.680000E-02,6.830000E-02,7.370000E-02,7.530015E-02,7.760000E-02,8.360004E-02,8.190000E-02,1.865879E+01,7.674288E-02
1.260000E+00,1.944200E+01,1.725600E+01,1.888300E+01,1.948990E+01,1.743119E+01,1.891701E+01,1.933300E+01,7.920000E-02,6.810000E-02,7.530000E-02,7.680016E-02,7.760000E-02,8.400005E-02,8.190000E-02,1.867887E+01,7.755717E-02
1.270000E+00,1.934800E+01,1.723600E+01,1.895000E+01,1.944249E+01,1.729970E+01,1.904351E+01,1.924200E+01,7.960000E-02,7.280000E-02,7.820000E-02,7.840060E-02,7.759999E-02,8.450028E-02,8.190000E-02,1.865167E+01,7.900012E-02
1.280000E+00,1.928800E+01,1.714900E+01,1.903700E+01,1.935549E+01,1.727199E+01,1.913441E+01,1.912400E+01,8.000000E-02,7.300000E-02,7.970000E-02,8.440026E-02,7.749994E-02,8.730008E-02,8.180000E-02,1.862284E+01,8.052861E-02
1.290000E+00,1.917400E+01,1.701900E+01,1.902600E+01,1.927639E+01,1.722060E+01,1.927281E+01,1.895700E+01,8.070000E-02,7.310000E-02,8.040000E-02,8.700006E-02,7.689989E-02,8.810007E-02,8.170000E-02,1.856369E+01,8.112857E-02
1.300000E+00,1.916200E+01,1.683700E+01,1.903400E+01,1.920519E+01,1.722060E+01,1.932420E+01,1.870400E+01,8.100000E-02,7.310000E-02,8.040000E-02,8.760001E-02,7.579995E-02,8.880011E-02,8.160000E-02,1.849814E+01,8.118572E-02
1.310000E+00,1.913540E+01,1.676800E+01,1.904100E+01,1.907469E+01,1.722060E+01,1.934801E+01,1.853400E+01,8.110000E-02,7.300000E-02,8.040000E-02,8.770000E-02,7.529998E-02,8.990010E-02,8.170000E-02,1.844596E+01,8.130001E-02
1.320000E+00,1.912280E+01,1.675100E+01,1.903700E+01,1.900356E+01,1.722061E+01,1.944291E+01,1.851900E+01,8.110000E-02,7.300000E-02,8.040000E-02,8.769998E-02,7.509999E-02,9.090006E-02,8.170000E-02,1.844241E+01,8.141429E-02
1.330000E+00,1.912350E+01,1.674280E+01,1.904400E+01,1.859630E+01,1.730372E+01,1.951010E+01,1.847400E+01,8.110000E-02,7.280000E-02,8.040000E-02,8.749999E-02,7.500000E-02,9.150003E-02,8.170000E-02,1.839920E+01,8.142857E-02
1.340000E+00,1.912430E+01,1.674160E+01,1.905000E+01,1.859550E+01,1.747372E+01,1.952982E+01,1.845190E+01,8.120000E-02,7.210000E-02,8.070000E-02,8.739974E-02,7.500000E-02,9.180001E-02,8.190000E-02,1.842383E+01,8.144282E-02
1.350000E+00,1.912600E+01,1.674180E+01,1.906500E+01,1.859790E+01,1.766352E+01,1.974731E+01,1.844250E+01,8.120000E-02,7.200000E-02,8.130000E-02,8.479975E-02,7.500000E-02,9.190001E-02,8.190000E-02,1.848343E+01,8.115711E-02
1.360000E+00,1.924900E+01,1.674200E+01,1.912800E+01,1.860030E+01,1.788892E+01,1.986202E+01,1.845530E+01,8.120000E-02,7.200000E-02,8.140000E-02,8.229998E-02,7.500003E-02,9.200000E-02,8.190000E-02,1.856079E+01,8.082857E-02
1.370000E+00,1.943100E+01,1.687300E+01,1.931800E+01,1.861160E+01,1.808264E+01,2.006793E+01,1.846810E+01,8.120000E-02,7.200000E-02,8.220000E-02,8.209999E-02,7.530003E-02,9.200001E-02,8.190000E-02,1.869318E+01,8.095715E-02
1.380000E+00,1.966400E+01,1.708200E+01,1.954800E+01,1.865952E+01,1.850573E+01,2.034963E+01,1.849500E+01,8.130000E-02,7.210000E-02,8.300000E-02,8.200000E-02,7.560027E-02,9.210000E-02,8.190000E-02,1.890055E+01,8.114290E-02
1.390000E+00,1.992500E+01,1.757700E+01,1.973700E+01,1.885332E+01,1.882602E+01,2.062342E+01,1.883500E+01,8.160000E-02,7.270000E-02,8.580000E-02,8.200000E-02,7.830003E-02,9.210000E-02,8.190000E-02,1.919668E+01,8.205715E-02
1.400000E+00,2.010700E+01,1.782600E+01,1.990700E+01,1.909453E+01,1.903952E+01,2.078614E+01,1.902900E+01,8.430000E-02,7.380000E-02,8.750000E-02,8.200000E-02,7.860004E-02,9.210019E-02,8.190000E-02,1.939845E+01,8.288575E-02
1.410000E+00,2.032100E+01,1.815800E+01,2.037500E+01,1.937925E+01,1.922931E+01,2.115912E+01,1.929400E+01,8.510000E-02,7.620000E-02,8.730000E-02,8.200000E-02,7.900011E-02,9.400019E-02,8.190000E-02,1.970224E+01,8.364290E-02
1.420000E+00,2.044000E+01,1.845400E+01,2.053400E+01,1.986561E+01,1.936771E+01,2.133772E+01,1.928000E+01,8.580000E-02,7.690000E-02,8.770000E-02,8.200006E-02,8.010011E-02,9.589996E-02,8.190000E-02,1.989700E+01,8.432859E-02
1.430000E+00,2.050400E+01,1.897600E+01,2.061300E+01,1.997631E+01,1.943891E+01,2.150443E+01,1.954600E+01,8.640000E-02,7.760000E-02,8.800000E-02,8.260011E-02,8.120026E-02,9.550008E-02,8.190000E-02,2.007981E+01,8.474292E-02
1.440000E+00,2.037300E+01,1.919000E+01,2.074800E+01,2.006350E+01,1.949029E+01,2.177021E+01,1.981200E+01,8.640000E-02,7.720000E-02,8.920000E-02,8.370010E-02,8.380027E-02,9.630025E-02,8.210000E-02,2.020671E+01,8.552866E-02
1.450000E+00,2.043300E+01,1.939900E+01,2.078800E+01,2.005949E+01,1.937559E+01,2.182980E+01,2.018400E+01,8.640000E-02,8.140000E-02,9.380000E-02,8.470008E-02,8.650001E-02,9.880002E-02,8.480000E-02,2.029555E+01,8.805716E-02
1.460000E+00,2.028200E+01,1.944300E+01,2.079600E+01,1.998420E+01,1.930839E+01,2.178609E+01,2.046600E+01,8.640000E-02,8.270000E-02,9.480000E-02,8.550004E-02,8.660001E-02,9.900001E-02,8.660000E-02,2.029510E+01,8.880001E-02
1.470000E+00,2.007900E+01,1.956900E+01,2.070900E+01,1.998019E+01,1.916209E+01,2.171469E+01,2.053300E+01,8.630000E-02,8.410000E-02,9.730000E-02,8.590001E-02,8.670001E-02,9.909998E-02,8.630000E-02,2.024957E+01,8.938571E-02
1.480000E+00,1.993300E+01,1.959300E+01,2.056600E+01,1.989319E+01,1.910278E+01,2.160360E+01,2.053300E+01,8.540000E-02,8.430000E-02,9.840000E-02,8.600001E-02,8.680000E-02,9.889998E-02,9.180000E-02,2.017494E+01,9.022857E-02
1.490000E+00,1.979400E+01,1.950200E+01,2.043900E+01,1.976277E+01,1.892089E+01,2.155589E+01,2.050500E+01,8.350000E-02,8.440000E-02,9.890000E-02,8.610000E-02,8.680000E-02,9.869995E-02,9.220000E-02,2.006851E+01,9.008571E-02
1.500000E+00,1.969200E+01,1.949800E+01,2.031600E+01,1.944249E+01,1.878249E+01,2.148448E+01,2.045000E+01,8.390000E-02,8.430000E-02,9.890000E-02,8.610002E-02,8.679999E-02,9.819973E-02,9.330000E-02,1.995221E+01,9.021425E-02
1.510000E+00,1.951800E+01,1.945100E+01,2.020100E+01,1.931199E+01,1.863617E+01,2.127818E+01,2.040200E+01,8.220000E-02,8.420000E-02,9.890000E-02,8.630003E-02,8.669998E-02,9.549988E-02,9.390000E-02,1.982833E+01,8.967141E-02
1.520000E+00,1.939900E+01,1.933200E+01,2.009000E+01,1.920919E+01,1.832779E+01,2.112740E+01,2.040140E+01,8.050000E-02,8.410000E-02,9.830000E-02,8.660001E-02,8.649993E-02,9.429998E-02,9.420000E-02,1.969811E+01,8.921427E-02
1.530000E+00,1.927200E+01,1.907100E+01,2.008400E+01,1.908659E+01,1.819339E+01,2.109220E+01,2.040130E+01,8.180000E-02,8.380000E-02,9.770000E-02,8.669998E-02,8.579982E-02,9.410004E-02,9.430000E-02,1.960007E+01,8.917141E-02
1.540000E+00,1.917000E+01,1.896000E+01,2.008350E+01,1.896800E+01,1.809059E+01,2.107530E+01,2.040190E+01,8.020000E-02,8.350000E-02,9.650000E-02,8.649999E-02,8.399982E-02,9.450003E-02,9.420000E-02,1.953561E+01,8.848569E-02
1.550000E+00,1.894950E+01,1.890500E+01,2.008880E+01,1.895610E+01,1.799170E+01,2.108050E+01,2.040250E+01,7.690000E-02,8.280000E-02,9.730000E-02,8.639997E-02,8.219989E-02,9.480007E-02,9.420000E-02,1.948201E+01,8.779999E-02
1.560000E+00,1.896910E+01,1.888500E+01,2.009410E+01,1.895170E+01,1.799470E+01,2.108570E+01,2.041000E+01,7.350000E-02,8.270000E-02,9.560000E-02,8.609987E-02,8.109991E-02,9.550007E-02,9.390000E-02,1.948433E+01,8.691426E-02
1.570000E+00,1.898870E+01,1.887150E+01,2.010500E+01,1.895100E+01,1.799770E+01,2.109860E+01,2.048600E+01,7.580000E-02,8.270000E-02,9.310000E-02,8.479970E-02,8.020006E-02,9.620007E-02,9.380000E-02,1.949979E+01,8.665712E-02
1.580000E+00,1.904920E+01,1.887620E+01,2.022500E+01,1.895101E+01,1.800830E+01,2.112481E+01,2.064400E+01,7.190000E-02,8.270000E-02,9.290000E-02,8.179986E-02,8.079986E-02,9.689999E-02,9.390000E-02,1.955407E+01,8.584282E-02
1.590000E+00,1.917370E+01,1.888100E+01,2.076000E+01,1.900591E+01,1.802980E+01,2.117771E+01,2.117600E+01,7.190000E-02,8.270000E-02,9.280000E-02,8.039998E-02,7.940000E-02,9.680001E-02,9.400000E-02,1.974345E+01,8.542857E-02
1.600000E+00,1.942300E+01,1.893900E+01,2.077000E+01,1.906082E+01,1.807283E+01,2.128615E+01,2.152500E+01,7.190000E-02,8.270000E-02,9.280000E-02,8.019999E-02,7.940000E-02,9.690000E-02,9.430000E-02,1.986811E+01,8.545714E-02
1.610000E+00,1.969900E+01,1.906000E+01,2.078000E+01,1.928435E+01,1.835155E+01,2.181790E+01,2.203300E+01,7.190000E-02,8.270000E-02,9.310000E-02,8.010000E-02,7.940001E-02,9.690010E-02,9.560000E-02,2.014654E+01,8.567144E-02
1.620000E+00,2.015500E+01,1.930400E+01,2.110900E+01,1.977466E+01,1.881025E+01,2.181795E+01,2.244600E+01,7.200000E-02,8.270000E-02,9.330000E-02,8.010000E-02,7.950005E-02,9.790011E-02,9.890000E-02,2.048812E+01,8.634288E-02
1.630000E+00,2.029400E+01,1.992100E+01,2.141900E+01,2.033335E+01,1.930056E+01,2.232584E+01,2.304500E+01,7.240000E-02,8.280000E-02,9.380000E-02,8.010001E-02,8.000011E-02,9.900025E-02,1.023000E-01,2.094839E+01,8.720005E-02
1.640000E+00,2.051600E+01,2.019500E+01,2.176800E+01,2.086516E+01,1.986204E+01,2.275444E+01,2.320800E+01,7.320000E-02,8.290000E-02,9.660000E-02,8.020037E-02,8.110002E-02,1.015001E-01,1.012000E-01,2.130981E+01,8.810007E-02
1.650000E+00,2.092100E+01,2.048100E+01,2.188300E+01,2.150003E+01,2.023854E+01,2.314323E+01,2.341000E+01,7.480000E-02,8.350000E-02,9.820000E-02,8.389994E-02,8.130006E-02,1.027008E-01,1.034000E-01,2.165383E+01,8.968583E-02
1.660000E+00,2.103600E+01,2.081400E+01,2.192300E+01,2.178173E+01,2.060366E+01,2.343692E+01,2.352900E+01,7.770000E-02,8.490000E-02,9.980000E-02,8.330010E-02,8.190015E-02,1.107003E-01,1.046000E-01,2.187490E+01,9.184293E-02
1.670000E+00,2.120600E+01,2.133400E+01,2.184000E+01,2.210322E+01,2.117102E+01,2.363530E+01,2.358900E+01,8.060000E-02,8.820000E-02,1.005000E-01,8.430040E-02,8.340014E-02,1.133001E-01,1.066000E-01,2.212551E+01,9.384294E-02
1.680000E+00,2.120600E+01,2.158800E+01,2.178400E+01,2.230951E+01,2.138141E+01,2.358771E+01,2.352500E+01,8.510000E-02,8.830000E-02,1.013000E-01,8.830040E-02,8.480006E-02,1.138000E-01,1.115000E-01,2.219738E+01,9.615721E-02
1.690000E+00,2.117900E+01,2.179400E+01,2.169300E+01,2.238890E+01,2.151630E+01,2.365119E+01,2.348600E+01,8.610000E-02,8.830000E-02,1.017000E-01,9.230022E-02,8.540030E-02,1.138000E-01,1.125000E-01,2.224406E+01,9.715721E-02
1.700000E+00,2.109900E+01,2.191700E+01,2.160500E+01,2.237700E+01,2.154401E+01,2.354401E+01,2.337400E+01,8.680000E-02,8.920000E-02,1.018000E-01,9.450053E-02,8.840033E-02,1.136000E-01,1.130000E-01,2.220857E+01,9.818583E-02
1.710000E+00,2.100800E+01,2.202800E+01,2.145500E+01,2.237299E+01,2.161550E+01,2.359559E+01,2.323200E+01,8.740000E-02,9.240000E-02,1.019000E-01,9.980000E-02,9.170039E-02,1.134000E-01,1.134000E-01,2.218673E+01,1.000000E-01
1.720000E+00,2.087700E+01,2.196900E+01,2.125600E+01,2.226589E+01,2.160750E+01,2.353209E+01,2.313200E+01,8.880000E-02,9.240000E-02,1.019000E-01,9.980000E-02,9.560028E-02,1.129000E-01,1.132000E-01,2.209135E+01,1.006572E-01
1.730000E+00,2.056700E+01,2.187700E+01,2.119300E+01,2.216668E+01,2.156389E+01,2.343099E+01,2.298600E+01,8.910000E-02,9.250000E-02,1.019000E-01,9.980000E-02,9.840000E-02,1.128000E-01,1.141000E-01,2.196922E+01,1.012286E-01
1.740000E+00,2.040900E+01,2.170700E+01,2.110100E+01,2.199599E+01,2.151230E+01,2.338040E+01,2.281100E+01,8.910000E-02,9.250000E-02,1.019000E-01,9.980000E-02,9.840000E-02,1.126000E-01,1.150000E-01,2.184524E+01,1.013286E-01
1.750000E+00,2.019400E+01,2.161900E+01,2.107980E+01,2.189289E+01,2.150829E+01,2.335520E+01,2.256500E+01,8.910000E-02,9.250000E-02,1.018000E-01,9.980000E-02,9.840000E-02,1.123000E-01,1.163000E-01,2.174488E+01,1.014571E-01
1.760000E+00,2.014470E+01,2.147700E+01,2.108150E+01,2.179760E+01,2.145670E+01,2.334290E+01,2.250100E+01,8.910000E-02,9.250000E-02,1.016000E-01,9.979999E-02,9.839999E-02,1.123000E-01,1.170000E-01,2.168591E+01,1.015286E-01
1.770000E+00,2.012030E+01,2.136900E+01,2.108320E+01,2.179550E+01,2.145450E+01,2.333730E+01,2.249860E+01,8.900000E-02,9.260000E-02,1.008000E-01,9.969979E-02,9.829998E-02,1.126000E-01,1.170000E-01,2.166549E+01,1.014285E-01
1.780000E+00,2.010880E+01,2.133750E+01,2.109500E+01,2.179690E+01,2.145590E+01,2.337720E+01,2.249750E+01,8.810000E-02,9.270000E-02,1.003000E-01,9.759980E-02,9.809955E-02,1.129001E-01,1.169000E-01,2.166697E+01,1.009428E-01
1.790000E+00,2.011820E+01,2.132220E+01,2.116900E+01,2.179840E+01,2.145740E+01,2.341712E+01,2.250530E+01,8.660000E-02,9.330000E-02,9.970000E-02,9.559998E-02,9.359959E-02,1.135001E-01,1.165000E-01,2.168395E+01,9.982853E-02
1.800000E+00,2.012750E+01,2.132170E+01,2.132000E+01,2.180910E+01,2.147160E+01,2.365127E+01,2.251310E+01,8.360000E-02,9.330000E-02,9.920000E-02,9.539999E-02,8.950000E-02,1.146999E-01,1.155000E-01,2.174490E+01,9.874285E-02
1.810000E+00,2.019000E+01,2.132190E+01,2.159000E+01,2.185522E+01,2.150042E+01,2.436154E+01,2.252900E+01,8.070000E-02,9.330000E-02,9.900000E-02,9.529997E-02,8.950000E-02,1.140004E-01,1.113000E-01,2.190687E+01,9.758577E-02
1.820000E+00,2.032900E+01,2.132200E+01,2.193500E+01,2.204363E+01,2.167103E+01,2.473854E+01,2.276700E+01,7.960000E-02,9.330000E-02,9.900000E-02,9.500000E-02,8.950000E-02,1.182998E-01,1.095000E-01,2.211517E+01,9.774282E-02
1.830000E+00,2.086500E+01,2.138100E+01,2.231600E+01,2.232144E+01,2.200835E+01,2.516317E+01,2.307700E+01,7.910000E-02,9.330000E-02,9.900000E-02,9.500000E-02,8.950004E-02,1.159003E-01,1.086000E-01,2.244742E+01,9.720004E-02
1.840000E+00,2.131000E+01,2.203200E+01,2.277600E+01,2.272624E+01,2.246074E+01,2.584964E+01,2.345400E+01,7.900000E-02,9.330000E-02,9.910000E-02,9.500000E-02,8.990009E-02,1.184004E-01,1.087000E-01,2.294409E+01,9.762864E-02
1.850000E+00,2.182500E+01,2.243300E+01,2.371700E+01,2.314298E+01,2.284965E+01,2.622664E+01,2.404500E+01,7.890000E-02,9.370000E-02,9.960000E-02,9.500000E-02,9.079998E-02,1.224000E-01,1.087000E-01,2.346275E+01,9.844285E-02
1.860000E+00,2.236500E+01,2.293300E+01,2.406600E+01,2.394443E+01,2.333775E+01,2.666312E+01,2.455700E+01,7.920000E-02,9.440000E-02,1.006000E-01,9.500014E-02,9.060020E-02,1.222005E-01,1.092000E-01,2.398090E+01,9.874298E-02
1.870000E+00,2.337700E+01,2.347700E+01,2.439100E+01,2.424213E+01,2.387345E+01,2.681391E+01,2.516000E+01,7.940000E-02,9.600000E-02,1.038000E-01,9.640020E-02,9.260090E-02,1.273001E-01,1.116000E-01,2.447635E+01,1.010145E-01
1.880000E+00,2.371400E+01,2.407200E+01,2.462500E+01,2.449211E+01,2.434173E+01,2.690911E+01,2.576300E+01,8.060000E-02,9.550000E-02,1.072000E-01,9.840020E-02,1.015999E-01,1.284006E-01,1.139000E-01,2.484528E+01,1.036572E-01
1.890000E+00,2.392100E+01,2.447700E+01,2.501400E+01,2.463891E+01,2.464725E+01,2.698450E+01,2.678700E+01,8.940000E-02,1.001000E-01,1.096000E-01,1.004007E-01,1.001006E-01,1.340002E-01,1.162000E-01,2.520995E+01,1.071145E-01
1.900000E+00,2.412700E+01,2.487700E+01,2.505400E+01,2.476980E+01,2.513931E+01,2.703209E+01,2.713600E+01,9.240000E-02,1.063000E-01,1.105000E-01,1.077000E-01,1.063998E-01,1.363002E-01,1.144000E-01,2.544788E+01,1.105714E-01
1.910000E+00,2.437300E+01,2.491300E+01,2.503800E+01,2.475400E+01,2.520280E+01,2.690519E+01,2.734700E+01,9.990000E-02,1.117000E-01,1.114000E-01,1.078004E-01,1.039005E-01,1.380000E-01,1.177000E-01,2.550471E+01,1.129144E-01
1.920000E+00,2.439300E+01,2.487300E+01,2.501400E+01,2.474209E+01,2.521470E+01,2.680600E+01,2.756500E+01,9.580000E-02,1.158000E-01,1.117000E-01,1.119001E-01,1.089005E-01,1.380000E-01,1.160000E-01,2.551540E+01,1.140144E-01
1.930000E+00,2.431700E+01,2.482600E+01,2.470900E+01,2.469049E+01,2.521860E+01,2.680198E+01,2.760500E+01,1.013000E-01,1.210000E-01,1.120000E-01,1.126000E-01,1.134000E-01,1.379000E-01,1.234000E-01,2.545258E+01,1.173714E-01
1.940000E+00,2.427800E+01,2.466300E+01,2.462100E+01,2.457539E+01,2.523447E+01,2.664929E+01,2.766400E+01,1.085000E-01,1.226000E-01,1.119000E-01,1.128004E-01,1.135000E-01,1.376999E-01,1.238000E-01,2.538359E+01,1.186857E-01
1.950000E+00,2.396000E+01,2.459600E+01,2.444300E+01,2.450396E+01,2.493688E+01,2.657310E+01,2.710300E+01,1.076000E-01,1.226000E-01,1.123000E-01,1.163007E-01,1.135000E-01,1.363995E-01,1.242000E-01,2.515942E+01,1.189857E-01
1.960000E+00,2.380200E+01,2.448100E+01,2.420500E+01,2.432535E+01,2.483766E+01,2.658260E+01,2.710100E+01,1.100000E-01,1.222000E-01,1.124000E-01,1.198001E-01,1.135000E-01,1.338003E-01,1.249000E-01,2.504780E+01,1.195143E-01
1.970000E+00,2.364300E+01,2.438700E+01,2.417400E+01,2.407538E+01,2.462738E+01,2.659211E+01,2.710100E+01,1.101000E-01,1.217000E-01,1.125000E-01,1.202001E-01,1.134999E-01,1.353993E-01,1.256000E-01,2.494284E+01,1.198570E-01
1.980000E+00,2.348800E+01,2.438870E+01,2.417220E+01,2.399207E+01,2.453608E+01,2.662371E+01,2.710100E+01,1.095000E-01,1.207000E-01,1.125000E-01,1.206001E-01,1.127997E-01,1.317998E-01,1.278000E-01,2.490025E+01,1.193857E-01
1.990000E+00,2.346700E+01,2.439040E+01,2.417340E+01,2.384918E+01,2.441790E+01,2.668693E+01,2.710100E+01,1.088000E-01,1.188000E-01,1.125000E-01,1.210000E-01,1.114997E-01,1.305999E-01,1.303000E-01,2.486940E+01,1.190714E-01
2.000000E+00,2.346570E+01,2.439700E+01,2.417460E+01,2.374997E+01,2.442430E+01,2.686166E+01,2.740600E+01,1.075000E-01,1.151000E-01,1.119000E-01,1.212000E-01,1.101000E-01,1.301000E-01,1.329000E-01,2.492561E+01,1.184000E-01
